table_id,row_id,company_size_full_path,company_size_level_1,company_size_level_2,company_size_level_3,company_size_hierarchy_depth,field_companies_number_,field_very_important,field_somewhat_important,field_not_at_all_important
2672,r001,All companies,All companies,,,1,"['    4,603,606 ', '&nbsp;']","['    2.8 ', '&nbsp;']","['    4.9 ', '&nbsp;']","['    92.3 ', '&nbsp;']"
2672,r002,All companies -> Micro companies,All companies,Micro companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
2672,r003,All companies -> Micro companies -> 1&#8211;4,All companies,Micro companies,1&#8211;4,3,"['    2,615,093 ', '&nbsp;']","['    2.4 ', '&nbsp;']","['    4.5 ', '&nbsp;']","['    93.1 ', '&nbsp;']"
2672,r004,All companies -> Micro companies -> 5&#8211;9,All companies,Micro companies,5&#8211;9,3,"['    885,880 ', '&nbsp;']","['    2.7 ', '&nbsp;']","['    5.0 ', '&nbsp;']","['    92.3 ', '&nbsp;']"
2672,r005,All companies -> Small companies,All companies,Small companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
2672,r006,All companies -> Small companies -> 10&#8211;19,All companies,Small companies,10&#8211;19,3,"['    562,922 ', '&nbsp;']","['    3.0 ', '&nbsp;']","['    5.6 ', '&nbsp;']","['    91.4 ', '&nbsp;']"
2672,r007,All companies -> Small companies -> 20&#8211;49,All companies,Small companies,20&#8211;49,3,"['    353,037 ', '&nbsp;']","['    3.8 ', '&nbsp;']","['    5.9 ', '&nbsp;']","['    90.3 ', '&nbsp;']"
2672,r008,All companies -> Medium companies,All companies,Medium companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
2672,r009,All companies -> Medium companies -> 50&#8211;99,All companies,Medium companies,50&#8211;99,3,"['    104,561 ', '&nbsp;']","['    4.8 ', '&nbsp;']","['    6.7 ', '&nbsp;']","['    88.5 ', '&nbsp;']"
2672,r010,All companies -> Medium companies -> 100&#8211;249,All companies,Medium companies,100&#8211;249,3,"['    52,429 ', '&nbsp;']","['    6.3 ', '&nbsp;']","['    8.1 ', '&nbsp;']","['    85.6 ', '&nbsp;']"
2672,r011,All companies -> Large companies,All companies,Large companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
2672,r012,All companies -> Large companies -> 250&#8211;499,All companies,Large companies,250&#8211;499,3,"['    15,665 ', '&nbsp;']","['    7.1 ', '&nbsp;']","['    10.2 ', '&nbsp;']","['    82.7 ', '&nbsp;']"
2672,r013,All companies -> Large companies -> 500&#8211;999,All companies,Large companies,500&#8211;999,3,"['    7,026 ', '&nbsp;']","['    8.6 ', '&nbsp;']","['    11.6 ', '&nbsp;']","['    79.8 ', '&nbsp;']"
2672,r014,"All companies -> Large companies -> 1,000&#8211;4,999",All companies,Large companies,"1,000&#8211;4,999",3,"['    5,514 ', '&nbsp;']","['    11.6 ', 'r']","['    12.9 ', 'r']","['    75.5 ', '&nbsp;']"
2672,r015,"All companies -> Large companies -> 5,000&#8211;9,999",All companies,Large companies,"5,000&#8211;9,999",3,"['    744 ', '&nbsp;']","['    17.5 ', '&nbsp;']","['    19.8 ', '&nbsp;']","['    62.7 ', '&nbsp;']"
2672,r016,"All companies -> Large companies -> 10,000&#8211;24,999",All companies,Large companies,"10,000&#8211;24,999",3,"['    447 ', '&nbsp;']","['    19.3 ', '&nbsp;']","['    19.5 ', '&nbsp;']","['    61.2 ', '&nbsp;']"
2672,r017,"All companies -> Large companies -> 25,000 or more",All companies,Large companies,"25,000 or more",3,"['    288 ', '&nbsp;']","['    16.3 ', '&nbsp;']","['    25.4 ', '&nbsp;']","['    58.3 ', '&nbsp;']"
