table_id,row_id,employment_size_full_path,employment_size_level_1,employment_size_level_2,employment_size_level_3,employment_size_hierarchy_depth,field_companies_number_,field_a_lot,field_somewhat,field_a_little,field_not_at_all
11562,r001,All companies,All companies,,,1,"['4,874,928', '&nbsp;']","['0.2', '&nbsp;']","['0.7', '&nbsp;']","['1.0', '&nbsp;']","['98.0', '&nbsp;']"
11562,r002,All companies -> Micro companies,All companies,Micro companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
11562,r003,All companies -> Micro companies -> 1&#8211;4,All companies,Micro companies,1&#8211;4,3,"['2,734,191', '&nbsp;']","['0.1', '&nbsp;']","['0.6', '&nbsp;']","['0.7', '&nbsp;']","['98.5', '&nbsp;']"
11562,r004,All companies -> Micro companies -> 5&#8211;9,All companies,Micro companies,5&#8211;9,3,"['950,548', '&nbsp;']","['0.2', '&nbsp;']","['0.7', '&nbsp;']","['1.2', '&nbsp;']","['97.9', '&nbsp;']"
11562,r005,All companies -> Small companies,All companies,Small companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
11562,r006,All companies -> Small companies -> 10&#8211;19,All companies,Small companies,10&#8211;19,3,"['577,397', '&nbsp;']","['0.3', '&nbsp;']","['0.8', '&nbsp;']","['1.3', '&nbsp;']","['97.6', '&nbsp;']"
11562,r007,All companies -> Small companies -> 20&#8211;49,All companies,Small companies,20&#8211;49,3,"['399,566', '&nbsp;']","['0.2', '&nbsp;']","['0.8', '&nbsp;']","['1.5', '&nbsp;']","['97.5', '&nbsp;']"
11562,r008,All companies -> Medium companies,All companies,Medium companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
11562,r009,All companies -> Medium companies -> 50&#8211;99,All companies,Medium companies,50&#8211;99,3,"['115,591', '&nbsp;']","['0.4', '&nbsp;']","['1.2', '&nbsp;']","['1.9', '&nbsp;']","['96.5', '&nbsp;']"
11562,r010,All companies -> Medium companies -> 100&#8211;249,All companies,Medium companies,100&#8211;249,3,"['63,969', '&nbsp;']","['0.3', '&nbsp;']","['0.8', '&nbsp;']","['2.3', '&nbsp;']","['96.5', '&nbsp;']"
11562,r011,All companies -> Large companies,All companies,Large companies,,2,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
11562,r012,All companies -> Large companies -> 250&#8211;499,All companies,Large companies,250&#8211;499,3,"['18,124', '&nbsp;']","['0.3', '&nbsp;']","['1.6', '&nbsp;']","['1.2', '&nbsp;']","['96.8', '&nbsp;']"
11562,r013,All companies -> Large companies -> 500&#8211;999,All companies,Large companies,500&#8211;999,3,"['7,668', '&nbsp;']","['0.4', '&nbsp;']","['1.3', '&nbsp;']","['3.5', 'r']","['94.7', '&nbsp;']"
11562,r014,"All companies -> Large companies -> 1,000&#8211;4,999",All companies,Large companies,"1,000&#8211;4,999",3,"['6,010', '&nbsp;']","['1.0', '&nbsp;']","['2.8', '&nbsp;']","['3.8', '&nbsp;']","['92.4', '&nbsp;']"
11562,r015,"All companies -> Large companies -> 5,000&#8211;9,999",All companies,Large companies,"5,000&#8211;9,999",3,"['982', '&nbsp;']","['0.9', '&nbsp;']","['4.7', '&nbsp;']","['6.0', '&nbsp;']","['88.4', 'r']"
11562,r016,"All companies -> Large companies -> 10,000&#8211;24,999",All companies,Large companies,"10,000&#8211;24,999",3,"['516', '&nbsp;']","['3.5', '&nbsp;']","['5.3', '&nbsp;']","['7.2', '&nbsp;']","['84.0', '&nbsp;']"
11562,r017,"All companies -> Large companies -> 25,000 or more",All companies,Large companies,"25,000 or more",3,"['372', '&nbsp;']","['3.4', '&nbsp;']","['6.0', '&nbsp;']","['8.1', '&nbsp;']","['82.6', '&nbsp;']"
