table_id,row_id,field_of_study_full_path,field_of_study_level_1,field_of_study_level_2,field_of_study_level_3,field_of_study_level_4,field_of_study_level_5,field_of_study_hierarchy_depth,field_involuntarily_out_of_field_rate_percent,field_involuntarily_out_of_field_rate_se
9224,r001,All fields,All fields,,,,,1,2.8,0.1
9224,r002,All fields -> Science,All fields,Science,,,,2,3.0,0.15
9224,r003,"All fields -> Science -> Biological, agricultural, and environmental life sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",,,3,3.1,0.2
9224,r004,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,,4,3.7,0.7
9224,r005,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Agricultural sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Agricultural sciences,5,6.0,2.5
9224,r006,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Animal sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Animal sciences,5,2.6,0.7
9224,r007,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Food sciences and technology",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Food sciences and technology,5,S,S
9224,r008,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Plant sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Plant sciences,5,4.3,1.25
9224,r009,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Soil sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Soil sciences,5,3.7,1.05
9224,r010,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Biochemistry and biophysics",All fields,Science,"Biological, agricultural, and environmental life sciences",Biochemistry and biophysics,,4,3.2,0.65
9224,r011,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Biochemistry and biophysics -> Biochemistry",All fields,Science,"Biological, agricultural, and environmental life sciences",Biochemistry and biophysics,Biochemistry,5,3.3,0.7
