table_id,row_id,_b_field_of_doctorate_b_full_path,_b_field_of_doctorate_b_level_1,_b_field_of_doctorate_b_level_2,_b_field_of_doctorate_b_level_3,_b_field_of_doctorate_b_level_4,_b_field_of_doctorate_b_level_5,_b_field_of_doctorate_b_hierarchy_depth,field_2021,field_2022
9478,r001,All fields,All fields,,,,,1,52194,57596
9478,r002,All fields -> Science and engineering,All fields,Science and engineering,,,,2,41203,45924
9478,r003,All fields -> Science and engineering -> Agricultural sciences and natural resources,All fields,Science and engineering,Agricultural sciences and natural resources,,,3,1222,1305
9478,r004,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",,4,806,857
9478,r005,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Agronomy and crop science",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Agronomy and crop science,5,69,68
9478,r006,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Animal sciences",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Animal sciences,5,159,174
9478,r007,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Food science and technology",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Food science and technology,5,175,156
9478,r008,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Plant sciences",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Plant sciences,5,152,162
9478,r009,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Soil sciences",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Soil sciences,5,79,100
9478,r010,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Veterinary biomedical and clinical sciences",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences",Veterinary biomedical and clinical sciences,5,78,77
9478,r011,"All fields -> Science and engineering -> Agricultural sciences and natural resources -> Agricultural, animal, plant, and veterinary sciences -> Agricultural, animal, plant, and veterinary sciences nec",All fields,Science and engineering,Agricultural sciences and natural resources,"Agricultural, animal, plant, and veterinary sciences","Agricultural, animal, plant, and veterinary sciences nec",5,94,120
9478,r012,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,,4,416,448
9478,r013,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation -> Environmental science,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,Environmental science,5,117,147
9478,r014,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation -> Environmental/ natural resources management and policy,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,Environmental/ natural resources management and policy,5,78,71
9478,r015,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation -> Forestry,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,Forestry,5,74,69
9478,r016,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation -> Natural resources conservation and research,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,Natural resources conservation and research,5,74,72
9478,r017,All fields -> Science and engineering -> Agricultural sciences and natural resources -> Natural resources and conservation -> Natural resources and conservation nec,All fields,Science and engineering,Agricultural sciences and natural resources,Natural resources and conservation,Natural resources and conservation nec,5,73,89
9478,r018,All fields -> Science and engineering -> Biological and biomedical sciences,All fields,Science and engineering,Biological and biomedical sciences,,,3,8250,9386
9478,r019,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology",,4,1346,1555
9478,r020,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology -> Biochemistry",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology",Biochemistry,5,416,465
9478,r021,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology -> Biochemistry and molecular biology",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology",Biochemistry and molecular biology,5,263,326
9478,r022,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology -> Biophysics",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology",Biophysics,5,234,251
9478,r023,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology -> Molecular biology",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology",Molecular biology,5,260,274
9478,r024,"All fields -> Science and engineering -> Biological and biomedical sciences -> Biochemistry, biophysics, and molecular biology -> Biochemistry, biophysics, and molecular biology nec",All fields,Science and engineering,Biological and biomedical sciences,"Biochemistry, biophysics, and molecular biology","Biochemistry, biophysics, and molecular biology nec",5,173,239
9478,r025,"All fields -> Science and engineering -> Biological and biomedical sciences -> Bioinformatics, biostatistics, and computational biology",All fields,Science and engineering,Biological and biomedical sciences,"Bioinformatics, biostatistics, and computational biology",,4,562,688
9478,r026,"All fields -> Science and engineering -> Biological and biomedical sciences -> Bioinformatics, biostatistics, and computational biology -> Bioinformatics",All fields,Science and engineering,Biological and biomedical sciences,"Bioinformatics, biostatistics, and computational biology",Bioinformatics,5,136,169
9478,r027,"All fields -> Science and engineering -> Biological and biomedical sciences -> Bioinformatics, biostatistics, and computational biology -> Biostatistics",All fields,Science and engineering,Biological and biomedical sciences,"Bioinformatics, biostatistics, and computational biology",Biostatistics,5,223,260
