table_id,row_id,industry_full_path,industry_level_1,industry_level_2,industry_level_3,industry_level_4,industry_hierarchy_depth,field_naics_code,field_total,field_male,field_female,field_researchers_including_r_d_scientists_engineers_and_their_managers_,field_r_d_technicians_and_equivalent_staff,field_r_d_support_staff_clerical_and_other_
7726,r001,All selected industries,All selected industries,,,,1,"31–33, 42, 51, 5413, 5415, 5417","['39,087', '&nbsp;']","['30,961', '&nbsp;']","['8,126', '&nbsp;']","['27,029', '&nbsp;']","['8,877', '&nbsp;']","['3,181', '&nbsp;']"
7726,r002,All selected industries -> Manufacturing industries,All selected industries,Manufacturing industries,,,2,31–33,"['4,776', '&nbsp;']","['3,956', '&nbsp;']","['820', '&nbsp;']","['3,337', '&nbsp;']","['1,047', '&nbsp;']","['392', '&nbsp;']"
7726,r003,"All selected industries -> Manufacturing industries -> Food, beverage, and tobacco products",All selected industries,Manufacturing industries,"Food, beverage, and tobacco products",,3,311–12,"['103', '&nbsp;']","['92', '&nbsp;']","['11', 'r']","['99', '&nbsp;']","['1', '&nbsp;']","['3', 'r']"
7726,r004,"All selected industries -> Manufacturing industries -> Textile, apparel, and leather products",All selected industries,Manufacturing industries,"Textile, apparel, and leather products",,3,313–16,"['8', 'r']","['3', 'r']","['5', 'r']","['5', 'r']","['3', 'r']","['0', '&nbsp;']"
7726,r005,All selected industries -> Manufacturing industries -> Wood products,All selected industries,Manufacturing industries,Wood products,,3,321,"['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']"
7726,r006,All selected industries -> Manufacturing industries -> Paper,All selected industries,Manufacturing industries,Paper,,3,322,"['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']"
7726,r007,All selected industries -> Manufacturing industries -> Printing and related support activities,All selected industries,Manufacturing industries,Printing and related support activities,,3,323,"['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']"
7726,r008,All selected industries -> Manufacturing industries -> Petroleum and coal products,All selected industries,Manufacturing industries,Petroleum and coal products,,3,324,"['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']","['0', '&nbsp;']"
7726,r009,All selected industries -> Manufacturing industries -> Chemicals,All selected industries,Manufacturing industries,Chemicals,,3,325,"['1,177', '&nbsp;']","['845', '&nbsp;']","['332', '&nbsp;']","['732', '&nbsp;']","['316', '&nbsp;']","['129', '&nbsp;']"
7726,r010,All selected industries -> Manufacturing industries -> Chemicals -> Pharmaceuticals and medicines,All selected industries,Manufacturing industries,Chemicals,Pharmaceuticals and medicines,4,3254,"['361', '&nbsp;']","['239', '&nbsp;']","['122', '&nbsp;']","['223', '&nbsp;']","['114', '&nbsp;']","['24', 'r']"
