table_id,row_id,funders_business_activity_sup_a_sup_full_path,funders_business_activity_sup_a_sup_level_1,funders_business_activity_sup_a_sup_level_2,funders_business_activity_sup_a_sup_hierarchy_depth,field_business_codeb,field_amount
754,r037,All business activities -> Digital cameras manufacturing,All business activities,Digital cameras manufacturing,2,33333,"['1', 'i']"
754,r038,"All business activities -> Engine, turbine, and power transmission equipment manufacturing",All business activities,"Engine, turbine, and power transmission equipment manufacturing",2,33360,"['182', '&nbsp;']"
754,r039,All business activities -> Metalworking and other general purpose machinery manufacturing,All business activities,Metalworking and other general purpose machinery manufacturing,2,33390,"['77', '&nbsp;']"
754,r040,All business activities -> Computers and peripheral equipment manufacturing and magnetic and optical media,All business activities,Computers and peripheral equipment manufacturing and magnetic and optical media,2,33412,"['97', '&nbsp;']"
754,r041,"All business activities -> Telephone apparatus manufacturing, including routers, modems, and gateways",All business activities,"Telephone apparatus manufacturing, including routers, modems, and gateways",2,33421,"['D', '&nbsp;']"
754,r042,"All business activities -> Radio, television, and wireless communication equipment manufacturing",All business activities,"Radio, television, and wireless communication equipment manufacturing",2,33422,"['597', 'i']"
754,r043,"All business activities -> Other communication equipment manufacturing (except radio, television, and wireless communication equipment)",All business activities,"Other communication equipment manufacturing (except radio, television, and wireless communication equipment)",2,33429,"['17', '&nbsp;']"
754,r044,All business activities -> Audio and video equipment manufacturing,All business activities,Audio and video equipment manufacturing,2,33430,"['18', 'i']"
754,r045,All business activities -> Semiconductors and other electronic components manufacturing,All business activities,Semiconductors and other electronic components manufacturing,2,33440,"['1,810', '&nbsp;']"
754,r046,"All business activities -> Electromedical, electrotherapeutic, and irradiation apparatuses manufacturing",All business activities,"Electromedical, electrotherapeutic, and irradiation apparatuses manufacturing",2,33451,"['121', '&nbsp;']"
754,r047,"All business activities -> Search, detection, navigation, guidance, aeronautical, and nautical systems and instruments manufacturing",All business activities,"Search, detection, navigation, guidance, aeronautical, and nautical systems and instruments manufacturing",2,33452,"['540', '&nbsp;']"
754,r048,All business activities -> Measuring and control instruments manufacturing (not listed elsewhere),All business activities,Measuring and control instruments manufacturing (not listed elsewhere),2,33459,"['38', '&nbsp;']"
754,r049,"All business activities -> Electrical equipment, appliances, and components manufacturing",All business activities,"Electrical equipment, appliances, and components manufacturing",2,33500,"['764', '&nbsp;']"
754,r050,All business activities -> Motor vehicles manufacturing,All business activities,Motor vehicles manufacturing,2,33610,"['1,676', '&nbsp;']"
754,r051,All business activities -> Motor vehicle body and trailer manufacturing,All business activities,Motor vehicle body and trailer manufacturing,2,33620,"['*', '&nbsp;']"
754,r052,All business activities -> Motor vehicle parts manufacturing,All business activities,Motor vehicle parts manufacturing,2,33630,"['709', 'i']"
754,r053,All business activities -> Aircraft manufacturing,All business activities,Aircraft manufacturing,2,33641,"['126', 'i']"
754,r054,All business activities -> Aircraft engine and engine parts manufacturing,All business activities,Aircraft engine and engine parts manufacturing,2,33642,"['163', 'i']"
754,r055,All business activities -> Other aircraft parts and auxiliary equipment manufacturing,All business activities,Other aircraft parts and auxiliary equipment manufacturing,2,33643,"['520', 'i']"
754,r056,"All business activities -> Guided missiles, space vehicles, and related parts manufacturing",All business activities,"Guided missiles, space vehicles, and related parts manufacturing",2,33644,"['343', '&nbsp;']"
754,r057,All business activities -> Railroad rolling stock manufacturing,All business activities,Railroad rolling stock manufacturing,2,33651,"['1', '&nbsp;']"
754,r058,All business activities -> Ship and boat building,All business activities,Ship and boat building,2,33660,"['*', '&nbsp;']"
754,r059,"All business activities -> Motorcycle, bicycle, and parts manufacturing",All business activities,"Motorcycle, bicycle, and parts manufacturing",2,33691,"['7', '&nbsp;']"
754,r060,"All business activities -> Military armored vehicle, tank, and tank components manufacturing",All business activities,"Military armored vehicle, tank, and tank components manufacturing",2,33692,"['104', '&nbsp;']"
754,r061,All business activities -> All other transportation equipment manufacturing,All business activities,All other transportation equipment manufacturing,2,33699,"['22', '&nbsp;']"
754,r062,All business activities -> Furniture and related products manufacturing,All business activities,Furniture and related products manufacturing,2,33700,"['1', 'i']"
754,r063,All business activities -> Medical equipment and supplies manufacturing,All business activities,Medical equipment and supplies manufacturing,2,33910,"['327', '&nbsp;']"
754,r064,"All business activities -> Miscellaneous manufacturing not listed elsewhere (games, office supplies, slot machines, etc.)",All business activities,"Miscellaneous manufacturing not listed elsewhere (games, office supplies, slot machines, etc.)",2,33990,"['149', 'i']"
754,r065,"All business activities -> Merchant wholesalers, durable goods",All business activities,"Merchant wholesalers, durable goods",2,42300,"['15', 'i']"
754,r066,"All business activities -> Merchant wholesalers, nondurable goods",All business activities,"Merchant wholesalers, nondurable goods",2,42400,"['8', 'i']"
754,r067,All business activities -> Wholesale electronic markets and agents and brokers (business to business),All business activities,Wholesale electronic markets and agents and brokers (business to business),2,42500,"['3', 'i']"
754,r068,All business activities -> Retail trade (except electronic shopping and electronic auctions),All business activities,Retail trade (except electronic shopping and electronic auctions),2,44000,"['4', '&nbsp;']"
754,r069,All business activities -> Electronic shopping and electronic auctions,All business activities,Electronic shopping and electronic auctions,2,45411,"['2', 'i']"
754,r070,All business activities -> Transportation,All business activities,Transportation,2,48000,"['*', '&nbsp;']"
754,r071,"All business activities -> Couriers, messengers, and express delivery services",All business activities,"Couriers, messengers, and express delivery services",2,49200,"['0', '&nbsp;']"
754,r072,All business activities -> Warehousing and storage,All business activities,Warehousing and storage,2,49300,"['0', '&nbsp;']"
754,r073,"All business activities -> Newspaper, periodical, book, and directory publishers (except Internet)",All business activities,"Newspaper, periodical, book, and directory publishers (except Internet)",2,51110,"['0', '&nbsp;']"
754,r074,All business activities -> Software publishers (except Internet),All business activities,Software publishers (except Internet),2,51120,"['543', '&nbsp;']"
754,r075,All business activities -> Motion picture and sound recording (except Internet),All business activities,Motion picture and sound recording (except Internet),2,51200,"['0', '&nbsp;']"
754,r076,All business activities -> Broadcasting (except Internet),All business activities,Broadcasting (except Internet),2,51500,"['0', '&nbsp;']"
754,r077,All business activities -> Wired telecommunications carriers,All business activities,Wired telecommunications carriers,2,51710,"['53', 'i']"
754,r078,All business activities -> Wireless telecommunications carriers (except satellite),All business activities,Wireless telecommunications carriers (except satellite),2,51720,"['25', '&nbsp;']"
754,r079,All business activities -> Satellite telecommunications,All business activities,Satellite telecommunications,2,51740,"['*', '&nbsp;']"
754,r080,All business activities -> Other telecommunications (not listed elsewhere),All business activities,Other telecommunications (not listed elsewhere),2,51790,"['*', 'i']"
754,r081,"All business activities -> Data processing, hosting, and related services",All business activities,"Data processing, hosting, and related services",2,51800,"['15', 'i']"
754,r082,All business activities -> Cloud computing applications and Internet-based software services,All business activities,Cloud computing applications and Internet-based software services,2,51801,"['21', '&nbsp;']"
754,r083,"All business activities -> Other information services, including Internet publishing, broadcasting, and Web search portals",All business activities,"Other information services, including Internet publishing, broadcasting, and Web search portals",2,51910,"['18', '&nbsp;']"
754,r084,All business activities -> Finance: banking and credit intermediation,All business activities,Finance: banking and credit intermediation,2,52200,"['8', '&nbsp;']"
754,r085,"All business activities -> Securities, commodity contracts, and other financial investments and related activities, including funds and trusts",All business activities,"Securities, commodity contracts, and other financial investments and related activities, including funds and trusts",2,52310,"['3', 'i']"
754,r086,All business activities -> Insurance carriers and related activities,All business activities,Insurance carriers and related activities,2,52400,"['9', '&nbsp;']"
754,r087,All business activities -> Real estate,All business activities,Real estate,2,53100,"['*', '&nbsp;']"
754,r088,All business activities -> Rental and leasing services,All business activities,Rental and leasing services,2,53200,"['*', '&nbsp;']"
754,r089,"All business activities -> Lessors of nonfinancial intangible assets, including patent licensing",All business activities,"Lessors of nonfinancial intangible assets, including patent licensing",2,53300,"['0', '&nbsp;']"
754,r090,"All business activities -> Legal, accounting, tax preparation, bookkeeping, and payroll services",All business activities,"Legal, accounting, tax preparation, bookkeeping, and payroll services",2,54111,"['4', '&nbsp;']"
754,r091,"All business activities -> Architectural, engineering, and related services",All business activities,"Architectural, engineering, and related services",2,54130,"['146', '&nbsp;']"
754,r092,All business activities -> Specialized design services,All business activities,Specialized design services,2,54140,"['97', '&nbsp;']"
754,r093,All business activities -> Computer systems design and related services,All business activities,Computer systems design and related services,2,54150,"['445', 'i']"
754,r094,"All business activities -> Management, scientific, and technical consulting services",All business activities,"Management, scientific, and technical consulting services",2,54160,"['7', '&nbsp;']"
754,r095,All business activities -> Research and development services in social sciences and humanities,All business activities,Research and development services in social sciences and humanities,2,54172,"['6', '&nbsp;']"
754,r096,All business activities -> Research and development services in biotechnology,All business activities,Research and development services in biotechnology,2,54173,"['1,004', 'i']"
754,r097,"All business activities -> Research and development services in physical, engineering, and life sciences (except biotechnology)",All business activities,"Research and development services in physical, engineering, and life sciences (except biotechnology)",2,54174,"['417', 'i']"
754,r098,All business activities -> Advertising and related services,All business activities,Advertising and related services,2,54180,"['7', '&nbsp;']"
754,r099,"All business activities -> Professional, scientific, and technical services (not listed elsewhere)",All business activities,"Professional, scientific, and technical services (not listed elsewhere)",2,54190,"['606', '&nbsp;']"
754,r100,All business activities -> Management of companies and enterprises,All business activities,Management of companies and enterprises,2,55100,"['0', '&nbsp;']"
754,r101,All business activities -> Administrative and support services,All business activities,Administrative and support services,2,56100,"['1', '&nbsp;']"
754,r102,All business activities -> Waste management and remediation services,All business activities,Waste management and remediation services,2,56200,"['*', '&nbsp;']"
754,r103,All business activities -> Offices of physicians,All business activities,Offices of physicians,2,62110,"['14', 'i']"
754,r104,All business activities -> Medical and diagnostic laboratories,All business activities,Medical and diagnostic laboratories,2,62150,"['184', 'i']"
754,r105,"All business activities -> Other ambulatory health care services (ambulance, dental, home health care)",All business activities,"Other ambulatory health care services (ambulance, dental, home health care)",2,62199,"['0', '&nbsp;']"
754,r106,All business activities -> Hospitals and nursing care facilities,All business activities,Hospitals and nursing care facilities,2,62200,"['3', '&nbsp;']"
754,r107,All business activities -> Social assistance services,All business activities,Social assistance services,2,62400,"['0', '&nbsp;']"
754,r108,"All business activities -> Arts, entertainment, and recreation",All business activities,"Arts, entertainment, and recreation",2,71000,"['D', '&nbsp;']"
754,r109,All business activities -> Accommodation and food services,All business activities,Accommodation and food services,2,72000,"['0', '&nbsp;']"
754,r110,All business activities -> Other services (not listed elsewhere),All business activities,Other services (not listed elsewhere),2,81000,"['13', '&nbsp;']"
754,r111,All business activities -> Undistributed,All business activities,Undistributed,2,–,"['1,314', 'i']"
