table_id,row_id,industry_and_company_size_full_path,industry_and_company_size_level_1,industry_and_company_size_level_2,industry_and_company_size_level_3,industry_and_company_size_level_4,industry_and_company_size_level_5,industry_and_company_size_hierarchy_depth,field_naics_code,field_2008,field_2009,field_2010,field_2011,field_2012,field_2013,field_2014,field_2015,field_2016,field_2017,field_2018,field_2019,field_2020,field_2021,field_2022
12343,r001,All industries,All industries,,,,,1,"21–23, 31–33, 42–81","['61,475', '&nbsp;']","['54,066', '&nbsp;']","['59,162', '&nbsp;']","['69,251', '&nbsp;']","['72,157', '&nbsp;']","['73,245', '&nbsp;']","['75,804', '&nbsp;']","['73,503', '&nbsp;']","['79,001', '  ']","['87,761', '  ']","['99,736', '&nbsp;']","['104,248', '&nbsp;']","['109,551', '  ']","['135,908', '  ']","['149,584', '  ']"
12343,r002,All industries -> Manufacturing industries,All industries,Manufacturing industries,,,,2,31–33,"['46,572', '&nbsp;']","['40,417', '&nbsp;']","['44,464', '&nbsp;']","['51,458', '&nbsp;']","['53,120', '&nbsp;']","['53,392', '&nbsp;']","['53,955', '&nbsp;']","['51,725', '&nbsp;']","['53,045', '  ']","['58,565', '  ']","['64,761', '&nbsp;']","['64,230', '&nbsp;']","['66,159', '  ']","['78,330', '  ']","['84,419', '  ']"
12343,r003,All industries -> Manufacturing industries -> Food,All industries,Manufacturing industries,Food,,,3,311,"['596', '&nbsp;']","['817', '&nbsp;']","['1,006', '&nbsp;']","['1,195', '&nbsp;']","['1,076', '&nbsp;']","['1,315', '&nbsp;']","['1,282', '&nbsp;']","['1,231', '&nbsp;']","['994', '  ']","['835', '  ']","['865', '&nbsp;']","['835', '&nbsp;']","['1,150 - 1,161', '  ']","['1,190', '  ']","['1,463', '  ']"
12343,r004,All industries -> Manufacturing industries -> Beverage and tobacco products,All industries,Manufacturing industries,Beverage and tobacco products,,,3,312,"['123', '&nbsp;']","['455', '&nbsp;']","['783', 'i']","['599', '&nbsp;']","['532', '&nbsp;']","['531', '&nbsp;']","['503', '&nbsp;']","['523', '&nbsp;']","['0 - 555', '  ']","['671', '  ']","['516', '&nbsp;']","['674', '&nbsp;']","['732', '  ']","['893', '  ']","['630', '  ']"
12343,r005,"All industries -> Manufacturing industries -> Textile, apparel, and leather products",All industries,Manufacturing industries,"Textile, apparel, and leather products",,,3,313–16,"['367', '&nbsp;']","['80', '&nbsp;']","['39', '&nbsp;']","['49', '&nbsp;']","['52', '&nbsp;']","['98', '&nbsp;']","['103', '&nbsp;']","['70', '&nbsp;']","['81', '  ']","['172', '  ']","['218', '&nbsp;']","['157', '&nbsp;']","['152', '  ']","['86', '  ']","['113', '  ']"
12343,r006,All industries -> Manufacturing industries -> Wood products,All industries,Manufacturing industries,Wood products,,,3,321,"['4', '&nbsp;']","['2', '&nbsp;']","['3', '&nbsp;']","['1', '&nbsp;']","['2', '&nbsp;']","['2', '&nbsp;']","['5', 'i']","['3', '&nbsp;']","['0 - 555', '  ']","['1', '  ']","['3', '&nbsp;']","['7', '&nbsp;']","['8', '  ']","['4', '  ']","['4', '  ']"
12343,r007,All industries -> Manufacturing industries -> Paper,All industries,Manufacturing industries,Paper,,,3,322,"['274', '&nbsp;']","['257', '&nbsp;']","['324', '&nbsp;']","['93', '&nbsp;']","['106', '&nbsp;']","['103', '&nbsp;']","['158', '&nbsp;']","['102', '&nbsp;']","['89', '  ']","['267', '  ']","['80', '&nbsp;']","['101', '&nbsp;']","['93', '  ']","['67', '  ']","['81', '  ']"
12343,r008,All industries -> Manufacturing industries -> Printing and related support activities,All industries,Manufacturing industries,Printing and related support activities,,,3,323,"['9', '&nbsp;']","['7', '&nbsp;']","['38', '&nbsp;']","['30', '&nbsp;']","['35', '&nbsp;']","['6', '&nbsp;']","['3', '&nbsp;']","['2', '&nbsp;']","['4', '  ']","['5', '  ']","['4', '&nbsp;']","['9', 'i']","['10', '  ']","['27', '  ']","['2', '  ']"
12343,r009,All industries -> Manufacturing industries -> Petroleum and coal products,All industries,Manufacturing industries,Petroleum and coal products,,,3,324,"['D', '&nbsp;']","['156', '&nbsp;']","['D', '&nbsp;']","['D', '&nbsp;']","['D', '&nbsp;']","['46', '&nbsp;']","['64', '&nbsp;']","['38', '&nbsp;']","['44', '  ']","['53', '  ']","['192 - 194', '&nbsp;']","['171 - 176', '&nbsp;']","['165', '  ']","['175', '  ']","['247', '  ']"
12343,r010,All industries -> Manufacturing industries -> Chemicals,All industries,Manufacturing industries,Chemicals,,,3,325,"['13,990', '&nbsp;']","['9,689', '&nbsp;']","['14,267', '&nbsp;']","['16,215', '&nbsp;']","['13,470', '&nbsp;']","['12,464', '&nbsp;']","['13,294', '&nbsp;']","['12,929', '&nbsp;']","['12,809', '  ']","['14,503', '  ']","['16,766', '&nbsp;']","['18,601', '&nbsp;']","['19,305', '  ']","['23,764', '  ']","['25,061', '  ']"
