table_id,row_id,field_of_study_full_path,field_of_study_level_1,field_of_study_level_2,field_of_study_level_3,field_of_study_level_4,field_of_study_level_5,field_of_study_hierarchy_depth,field_all_employed_number,field_all_employed_se,field_primary_work_activitya_any_r_db_number,field_primary_work_activitya_any_r_db_se,field_primary_work_activitya_otherc_number,field_primary_work_activitya_otherc_se
9240,r001,All fields,All fields,,,,,1,126050,1450,60600,1175,65450,1225
9240,r002,All fields -> Science,All fields,Science,,,,2,89250,1275,43650,1050,45600,1075
9240,r003,"All fields -> Science -> Biological, agricultural, and environmental life sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",,,3,25950,725,12800,525,13150,625
9240,r004,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,,4,5000,300,2500,250,2500,250
9240,r005,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Agricultural sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Agricultural sciences,5,200,50,100,50,100,25
9240,r006,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Animal sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Animal sciences,5,1350,150,550,125,750,150
9240,r007,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Food sciences and technology",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Food sciences and technology,5,1000,125,450,100,550,125
9240,r008,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Plant sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Plant sciences,5,1950,200,1200,175,800,125
9240,r009,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Agricultural and food sciences -> Soil sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Agricultural and food sciences,Soil sciences,5,500,75,150,50,350,75
9240,r010,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Biochemistry and biophysics",All fields,Science,"Biological, agricultural, and environmental life sciences",Biochemistry and biophysics,,4,2250,275,1150,225,1100,200
9240,r011,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Biochemistry and biophysics -> Biochemistry",All fields,Science,"Biological, agricultural, and environmental life sciences",Biochemistry and biophysics,Biochemistry,5,1800,250,900,225,900,175
9240,r012,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Biochemistry and biophysics -> Biophysics",All fields,Science,"Biological, agricultural, and environmental life sciences",Biochemistry and biophysics,Biophysics,5,400,100,200,75,200,75
9240,r013,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Cell, cellular biology, and molecular biology",All fields,Science,"Biological, agricultural, and environmental life sciences","Cell, cellular biology, and molecular biology",,4,2450,275,1100,225,1350,225
9240,r014,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Microbiological sciences and immunology",All fields,Science,"Biological, agricultural, and environmental life sciences",Microbiological sciences and immunology,,4,2250,275,1200,200,1050,200
9240,r015,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Microbiological sciences and immunology -> Immunology",All fields,Science,"Biological, agricultural, and environmental life sciences",Microbiological sciences and immunology,Immunology,5,550,100,200,75,300,100
9240,r016,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Microbiological sciences and immunology -> Microbiological sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Microbiological sciences and immunology,Microbiological sciences,5,1750,225,1000,200,750,175
9240,r017,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Natural resources and conservation",All fields,Science,"Biological, agricultural, and environmental life sciences",Natural resources and conservation,,4,2100,200,950,100,1150,175
9240,r018,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Natural resources and conservation -> Fish, fisheries, wildlife and wildlands science and management",All fields,Science,"Biological, agricultural, and environmental life sciences",Natural resources and conservation,"Fish, fisheries, wildlife and wildlands science and management",5,450,100,200,75,250,75
9240,r019,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Natural resources and conservation -> Forestry",All fields,Science,"Biological, agricultural, and environmental life sciences",Natural resources and conservation,Forestry,5,850,100,450,75,400,75
9240,r020,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Natural resources and conservation -> Natural resource conservation, research, management, and policy",All fields,Science,"Biological, agricultural, and environmental life sciences",Natural resources and conservation,"Natural resource conservation, research, management, and policy",5,800,125,300,50,500,125
9240,r021,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Zoology",All fields,Science,"Biological, agricultural, and environmental life sciences",Zoology,,4,1050,175,500,125,550,125
9240,r022,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,,4,10800,550,5400,400,5400,425
9240,r023,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Biomathematics, bioinformatics, and computational biology",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,"Biomathematics, bioinformatics, and computational biology",5,500,100,250,75,250,75
9240,r024,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Botany and plant biology",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,Botany and plant biology,5,1650,200,800,150,850,175
9240,r025,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Epidemiology, ecology, and population biology",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,"Epidemiology, ecology, and population biology",5,2300,225,1300,175,1000,175
9240,r026,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Genetics",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,Genetics,5,850,125,350,100,450,125
9240,r027,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Neurobiology and neuroscience",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,Neurobiology and neuroscience,5,1400,225,750,150,650,150
9240,r028,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Nutrition sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,Nutrition sciences,5,400,100,150,50,250,100
9240,r029,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Pharmacology and toxicology",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,Pharmacology and toxicology,5,650,150,250,125,400,125
9240,r030,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Physiology, pathology, and related sciences",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,"Physiology, pathology, and related sciences",5,1400,225,700,175,700,150
9240,r031,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Biological and biomedical sciences, general",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,"Biological and biomedical sciences, general",5,1200,200,600,150,600,175
9240,r032,"All fields -> Science -> Biological, agricultural, and environmental life sciences -> Other biological sciences -> Biological and biomedical sciences, other",All fields,Science,"Biological, agricultural, and environmental life sciences",Other biological sciences,"Biological and biomedical sciences, other",5,450,100,250,100,200,75
9240,r033,All fields -> Science -> Computer and information sciences,All fields,Science,Computer and information sciences,,,3,4700,350,1900,225,2800,300
9240,r034,All fields -> Science -> Computer and information sciences -> Computer science,All fields,Science,Computer and information sciences,Computer science,,4,4100,350,1650,225,2450,300
9240,r035,"All fields -> Science -> Computer and information sciences -> Information science, studies",All fields,Science,Computer and information sciences,"Information science, studies",,4,400,75,100,50,250,75
9240,r036,"All fields -> Science -> Computer and information sciences -> Computer and information sciences, other",All fields,Science,Computer and information sciences,"Computer and information sciences, other",,4,200,50,100,50,100,50
9240,r037,All fields -> Science -> Mathematics and statistics,All fields,Science,Mathematics and statistics,,,3,6800,350,3500,325,3350,275
9240,r038,All fields -> Science -> Mathematics and statistics -> Applied mathematics,All fields,Science,Mathematics and statistics,Applied mathematics,,4,700,150,450,125,250,100
9240,r039,All fields -> Science -> Mathematics and statistics -> Mathematics,All fields,Science,Mathematics and statistics,Mathematics,,4,4300,300,2100,250,2200,250
9240,r040,All fields -> Science -> Mathematics and statistics -> Statistics,All fields,Science,Mathematics and statistics,Statistics,,4,750,200,550,200,200,100
9240,r041,"All fields -> Science -> Mathematics and statistics -> Mathematics and statistics, other",All fields,Science,Mathematics and statistics,"Mathematics and statistics, other",,4,1050,125,400,75,650,125
9240,r042,"All fields -> Science -> Physical sciences, geosciences, atmospheric sciences, and ocean sciences",All fields,Science,"Physical sciences, geosciences, atmospheric sciences, and ocean sciences",,,3,20300,800,11900,675,8450,550
9240,r043,"All fields -> Science -> Physical sciences, geosciences, atmospheric sciences, and ocean sciences -> Astronomy and astrophysics",All fields,Science,"Physical sciences, geosciences, atmospheric sciences, and ocean sciences",Astronomy and astrophysics,,4,900,125,600,125,300,100
9240,r044,"All fields -> Science -> Physical sciences, geosciences, atmospheric sciences, and ocean sciences -> Chemistry, except biochemistry",All fields,Science,"Physical sciences, geosciences, atmospheric sciences, and ocean sciences","Chemistry, except biochemistry",,4,6650,450,3600,350,3100,375
9240,r045,"All fields -> Science -> Physical sciences, geosciences, atmospheric sciences, and ocean sciences -> Chemistry, except biochemistry -> Inorganic chemistry",All fields,Science,"Physical sciences, geosciences, atmospheric sciences, and ocean sciences","Chemistry, except biochemistry",Inorganic chemistry,5,850,175,450,125,400,125
