table_id,row_id,field_and_research_animal_space_full_path,field_and_research_animal_space_level_1,field_and_research_animal_space_level_2,field_and_research_animal_space_hierarchy_depth,field_started_in_fy_2006_or_fy_2007,field_started_in_fy_2008_or_fy_2009,field_started_in_fy_2010_or_fy_2011,field_started_in_fy_2012_or_fy_2013,field_started_in_fy_2014_or_fy_2015,field_started_in_fy_2016_or_fy_2017,field_started_in_fy_2018_or_fy_2019,field_planned_to_start_in_fy_2020_or_fy_2021,field_deferred_projects_included_in_institutional_plan,field_deferred_projects_not_included_in_institutional_plan
3029,r001,All research space,All research space,,1,5923.5,7336.0,6396.2,5432.5,5679.5,5929.3,5145.1,9504.1,9992.9,1601.3
3029,r002,All research space -> Agricultural sciences,All research space,Agricultural sciences,2,143.6,154.1,199.3,154.8,106.8,96.8,313.5,456.2,612.0,48.2
3029,r003,All research space -> Biological and biomedical sciences,All research space,Biological and biomedical sciences,2,2092.9,3256.6,1579.7,1847.3,2047.3,1943.9,1065.0,1281.3,2533.8,243.1
3029,r004,All research space -> Computer and information sciences,All research space,Computer and information sciences,2,296.0,175.1,64.8,171.6,95.6,223.4,189.5,959.7,452.5,5.0
3029,r005,All research space -> Engineering,All research space,Engineering,2,734.9,1121.7,944.8,1164.6,891.2,1368.2,1437.7,1582.7,1597.1,382.2
3029,r006,"All research space -> Geosciences, atmospheric sciences, and ocean sciences",All research space,"Geosciences, atmospheric sciences, and ocean sciences",2,94.9,44.6,225.7,161.7,119.7,92.2,75.6,334.9,250.6,126.9
3029,r007,All research space -> Health sciences,All research space,Health sciences,2,1276.9,1332.3,2277.1,1152.1,800.9,1230.1,1309.0,3229.1,2683.0,356.1
3029,r008,All research space -> Mathematics and statistics,All research space,Mathematics and statistics,2,8.9,13.5,12.0,13.2,12.6,22.1,7.1,127.3,70.9,3.0
3029,r009,All research space -> Natural resources and conservation,All research space,Natural resources and conservation,2,na,na,na,na,20.4,85.6,7.0,19.9,174.6,13.9
3029,r010,All research space -> Physical sciences,All research space,Physical sciences,2,631.5,657.5,593.6,590.0,1287.6,423.4,377.7,886.5,1019.3,299.5
3029,r011,All research space -> Psychology,All research space,Psychology,2,57.4,167.3,121.2,15.2,36.3,49.3,22.7,92.5,104.7,13.8
3029,r012,All research space -> Social sciences,All research space,Social sciences,2,74.8,136.7,37.2,34.3,5.1,96.5,16.8,317.9,35.5,21.1
3029,r013,All research space -> Other,All research space,Other,2,511.6,276.6,340.9,127.7,256.1,297.7,323.4,216.1,458.9,88.3
3029,r014,All research space -> Research animal space<sup>a</sup>,All research space,Research animal space<sup>a</sup>,2,757.4,725.1,513.0,992.9,421.0,400.4,335.7,na,na,na
