table_id,row_id,state_or_location_and_institution_full_path,state_or_location_and_institution_level_1,state_or_location_and_institution_level_2,state_or_location_and_institution_level_3,state_or_location_and_institution_hierarchy_depth,field_all_fields,field_science_life_sciences_total,field_science_life_sciences_agricultural_sciences_and_natural_resources,field_science_life_sciences_biological_and_biomedical_sciences,field_science_life_sciences_health_sciences,field_science_physical_sciences_and_earth_sciences_total,field_science_physical_sciences_and_earth_sciences_chemistry,field_science_physical_sciences_and_earth_sciences_geosciences_atmospheric_sciences_and_ocean_sciences,field_science_physical_sciences_and_earth_sciences_physics_and_astronomy,field_science_mathematics_and_computer_sciences_total,field_science_mathematics_and_computer_sciences_computer_and_information_sciences,field_science_mathematics_and_computer_sciences_mathematics_and_statistics,field_science_psychology_and_social_sciences_total,field_science_psychology_and_social_sciences_psychology,field_science_psychology_and_social_sciences_anthropology,field_science_psychology_and_social_sciences_economics,field_science_psychology_and_social_sciences_political_science_and_government,field_science_psychology_and_social_sciences_sociology,field_science_psychology_and_social_sciences_other_social_sciences,field_engineering_total,field_engineering_aerospace_aeronautical_and_astronautical,field_engineering_bioengineering_and_biomedical,field_engineering_chemical,field_engineering_civil,field_engineering_electrical_electronics_and_communications,field_engineering_industrial_and_manufacturing,field_engineering_materials_science,field_engineering_mechanical,field_engineering_other_engineering
2803,r001,All institutions,All institutions,,,1,55703,12781,1491,8702,2588,6585,2941,1274,2370,4240,2228,2012,9071,3936,445,1247,707,633,2103,10303,379,1164,981,701,1799,234,992,1533,2520
2803,r002,All institutions -> Alabama,All institutions,Alabama,,2,653,198,27,122,49,46,27,7,12,34,11,23,79,59,1,8,4,4,3,145,5,9,14,12,24,12,14,21,34
2803,r003,All institutions -> Alabama -> Alabama A&M U.,All institutions,Alabama,Alabama A&M U.,3,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2803,r004,All institutions -> Alabama -> Alabama State U.,All institutions,Alabama,Alabama State U.,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2803,r005,"All institutions -> Alabama -> Auburn U., Auburn",All institutions,Alabama,"Auburn U., Auburn",3,253,71,24,20,27,18,14,1,3,13,3,10,22,17,0,3,0,0,2,65,1,1,12,8,8,12,2,10,11
2803,r006,All institutions -> Alabama -> Tuskegee U.,All institutions,Alabama,Tuskegee U.,3,5,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2803,r007,"All institutions -> Alabama -> U. Alabama, Birmingham",All institutions,Alabama,"U. Alabama, Birmingham",3,150,93,0,75,18,8,5,0,3,4,2,2,17,13,0,0,0,4,0,18,0,7,0,0,1,0,3,0,7
2803,r008,"All institutions -> Alabama -> U. Alabama, Huntsville",All institutions,Alabama,"U. Alabama, Huntsville",3,38,4,0,4,0,8,1,4,3,3,0,3,1,0,0,1,0,0,0,22,2,0,0,1,9,0,0,4,6
2803,r009,"All institutions -> Alabama -> U. Alabama, Tuscaloosa",All institutions,Alabama,"U. Alabama, Tuscaloosa",3,171,10,1,8,1,11,7,1,3,12,4,8,33,23,1,4,4,0,1,34,2,0,2,3,6,0,8,7,6
2803,r010,All institutions -> Alabama -> U. South Alabama,All institutions,Alabama,U. South Alabama,3,28,12,0,10,2,1,0,1,0,2,2,0,6,6,0,0,0,0,0,5,0,1,0,0,0,0,0,0,4
