table_id,row_id,field_full_path,field_level_1,field_level_2,field_hierarchy_depth,field_started_in_fy_2010_or_fy_2011,field_started_in_fy_2012_or_fy_2013,field_started_in_fy_2014_or_fy_2015,field_started_in_fy_2016_or_fy_2017,field_started_in_fy_2018_or_fy_2019,field_planned_to_start_in_fy_2020_or_fy_2021
2955,r001,All research space,All research space,,1,8.1,6.6,5.1,6.7,5.6,10.1
2955,r002,All research space -> Agricultural sciences,All research space,Agricultural sciences,2,0.4,0.4,0.4,0.2,0.6,0.6
2955,r003,All research space -> Biological and biomedical sciences,All research space,Biological and biomedical sciences,2,2.0,2.0,1.5,1.9,1.0,1.9
2955,r004,All research space -> Computer and information sciences,All research space,Computer and information sciences,2,0.1,0.2,0.1,0.3,0.2,0.6
2955,r005,All research space -> Engineering,All research space,Engineering,2,1.3,1.4,0.9,1.4,1.5,1.8
2955,r006,"All research space -> Geosciences, atmospheric sciences, and ocean sciences",All research space,"Geosciences, atmospheric sciences, and ocean sciences",2,0.3,0.2,0.2,0.1,0.1,0.3
2955,r007,All research space -> Health sciences,All research space,Health sciences,2,2.8,1.6,1.0,1.4,1.3,3.3
2955,r008,All research space -> Mathematics and statistics,All research space,Mathematics and statistics,2,0.05,0.05,* ,* ,* ,0.1
2955,r009,All research space -> Natural resources and conservation,All research space,Natural resources and conservation,2,na,na,* ,0.1,* ,* 
2955,r010,All research space -> Physical sciences,All research space,Physical sciences,2,0.6,0.6,0.7,0.6,0.5,0.7
2955,r011,All research space -> Psychology,All research space,Psychology,2,0.1,0.05,0.1,0.1,* ,0.1
2955,r012,All research space -> Social sciences,All research space,Social sciences,2,0.1,0.1,* ,0.2,* ,0.3
2955,r013,All research space -> Other fields of S&E,All research space,Other fields of S&E,2,0.3,0.1,0.2,0.3,0.2,0.4
2955,r014,All research space -> Medical school space<sup>a</sup>,All research space,Medical school space<sup>a</sup>,2,2.3,1.3,0.8,0.9,0.9,2.5
