table_id,row_id,industry_and_company_size_full_path,industry_and_company_size_level_1,industry_and_company_size_level_2,industry_and_company_size_level_3,industry_and_company_size_level_4,industry_and_company_size_level_5,industry_and_company_size_hierarchy_depth,field_naics_code,field_domestic_r_d_us_millions_,field_percentage_of_domestic_sales_of_r_d_performers_or_fundersa,field_percentage_of_domestic_sales_of_r_d_performers_onlyb
9657,r056,All industries -> Nonmanufacturing industries -> Information -> Telecommunications,All industries,Nonmanufacturing industries,Information,Telecommunications,,4,517,"['4,411', '  ']","['0.9', '  ']","['0.9', '  ']"
9657,r057,"All industries -> Nonmanufacturing industries -> Information -> Data processing, hosting, and related services",All industries,Nonmanufacturing industries,Information,"Data processing, hosting, and related services",,4,518,"['45,991', '  ']","['8.2', '  ']","['8.2', '  ']"
9657,r058,All industries -> Nonmanufacturing industries -> Information -> Other information,All industries,Nonmanufacturing industries,Information,Other information,,4,other 51,"['59,901', '  ']","['18.0', '  ']","['18.0', '  ']"
9657,r059,All industries -> Nonmanufacturing industries -> Finance and insurance,All industries,Nonmanufacturing industries,Finance and insurance,,,3,52,"['21,087', '  ']","['1.4', '  ']","['1.6', '  ']"
9657,r060,All industries -> Nonmanufacturing industries -> Real estate and rental and leasing,All industries,Nonmanufacturing industries,Real estate and rental and leasing,,,3,53,"['2,101', '  ']","['4.6', '  ']","['4.6', '  ']"
9657,r061,All industries -> Nonmanufacturing industries -> Real estate and rental and leasing -> Lessors of nonfinancial intangible assets (except copyrighted works),All industries,Nonmanufacturing industries,Real estate and rental and leasing,Lessors of nonfinancial intangible assets (except copyrighted works),,4,533,"['6 - 9', '  ']","['D', '  ']","['D', '  ']"
9657,r062,All industries -> Nonmanufacturing industries -> Real estate and rental and leasing -> Other real estate and rental and leasing,All industries,Nonmanufacturing industries,Real estate and rental and leasing,Other real estate and rental and leasing,,4,other 53,"['2,092 - 2,095', '  ']","['D', '  ']","['D', '  ']"
9657,r063,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",,,3,54,"['69,929', '  ']","['14.5', '  ']","['14.5', '  ']"
9657,r064,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Architectural, engineering, and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Architectural, engineering, and related services",,4,5413,"['5,037', '  ']","['6.5', '  ']","['6.5', '  ']"
9657,r065,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Computer systems design and related services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Computer systems design and related services,,4,5415,"['20,836', '  ']","['10.4', '  ']","['10.5', '  ']"
9657,r066,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,,4,5417,"['36,548', 'i ']","['44.1', '  ']","['44.2', '  ']"
9657,r067,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in nanotechnology",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Research and development in nanotechnology,5,541713,"['255', '  ']","['60.0', '  ']","['91.2', '  ']"
9657,r068,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in biotechnology (except nanobiotechnology)",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Research and development in biotechnology (except nanobiotechnology),5,541714,"['9,445', '  ']","['34.8', '  ']","['34.8', '  ']"
9657,r069,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,"Research and development in the physical, engineering, and life sciences (except nanotechnology and biotechnology)",5,541715,"['26,228', 'i ']","['48.6', '  ']","['48.6', '  ']"
9657,r070,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Scientific research and development services -> Research and development in the social sciences and humanities",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services",Scientific research and development services,Research and development in the social sciences and humanities,5,541720,"['620', '  ']","['44.4', '  ']","['44.4', '  ']"
9657,r071,"All industries -> Nonmanufacturing industries -> Professional, scientific, and technical services -> Other professional, scientific, and technical services",All industries,Nonmanufacturing industries,"Professional, scientific, and technical services","Other professional, scientific, and technical services",,4,other 54,"['7,508', '  ']","['6.1', '  ']","['6.1', '  ']"
9657,r072,All industries -> Nonmanufacturing industries -> Health care services,All industries,Nonmanufacturing industries,Health care services,,,3,621–23,"['2,321 - 2,400', '  ']","['D', '  ']","['D', '  ']"
9657,r073,All industries -> Nonmanufacturing industries -> Other nonmanufacturing,All industries,Nonmanufacturing industries,Other nonmanufacturing,,,3,"23, 44–45 (excluding 454111–12), 55–56, 624, 71–72, 81","['2,602 - 3,921', '  ']","['D', '  ']","['D', '  ']"
9657,r074,All companies (number of domestic employees),All companies (number of domestic employees),,,,,1,–,"['659,458', '  ']","['5.0', '  ']","['5.2', '  ']"
9657,r075,All companies (number of domestic employees) -> Small companies,All companies (number of domestic employees),Small companies,,,,2,,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
9657,r076,All companies (number of domestic employees) -> Small companies -> 10&#8211;19<sup>c</sup>,All companies (number of domestic employees),Small companies,10&#8211;19<sup>c</sup>,,,3,–,"['6,166', '  ']","['17.2', '  ']","['18.1', '  ']"
9657,r077,All companies (number of domestic employees) -> Small companies -> 20&#8211;49,All companies (number of domestic employees),Small companies,20&#8211;49,,,3,–,"['17,270', '  ']","['16.5', '  ']","['17.0', '  ']"
9657,r078,All companies (number of domestic employees) -> Medium companies,All companies (number of domestic employees),Medium companies,,,,2,,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
9657,r079,All companies (number of domestic employees) -> Medium companies -> 50&#8211;99,All companies (number of domestic employees),Medium companies,50&#8211;99,,,3,–,"['17,325', '  ']","['11.8', '  ']","['12.0', '  ']"
9657,r080,All companies (number of domestic employees) -> Medium companies -> 100&#8211;249,All companies (number of domestic employees),Medium companies,100&#8211;249,,,3,–,"['27,061', '  ']","['7.1', '  ']","['7.2', '  ']"
9657,r081,All companies (number of domestic employees) -> Large companies,All companies (number of domestic employees),Large companies,,,,2,,"['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']","['&nbsp;', '&nbsp;']"
9657,r082,All companies (number of domestic employees) -> Large companies -> 250&#8211;499,All companies (number of domestic employees),Large companies,250&#8211;499,,,3,–,"['27,252', '  ']","['7.3', '  ']","['7.5', '  ']"
9657,r083,All companies (number of domestic employees) -> Large companies -> 500&#8211;999,All companies (number of domestic employees),Large companies,500&#8211;999,,,3,–,"['30,043', '  ']","['6.0', '  ']","['6.2', '  ']"
9657,r084,"All companies (number of domestic employees) -> Large companies -> 1,000&#8211;4,999",All companies (number of domestic employees),Large companies,"1,000&#8211;4,999",,,3,–,"['100,682', '  ']","['5.0', '  ']","['5.1', '  ']"
9657,r085,"All companies (number of domestic employees) -> Large companies -> 5,000&#8211;9,999",All companies (number of domestic employees),Large companies,"5,000&#8211;9,999",,,3,–,"['67,637', '  ']","['4.4', '  ']","['4.5', '  ']"
9657,r086,"All companies (number of domestic employees) -> Large companies -> 10,000&#8211;24,999",All companies (number of domestic employees),Large companies,"10,000&#8211;24,999",,,3,–,"['120,197', '  ']","['5.4', '  ']","['5.4', '  ']"
9657,r087,"All companies (number of domestic employees) -> Large companies -> 25,000 or more",All companies (number of domestic employees),Large companies,"25,000 or more",,,3,–,"['245,826', '  ']","['4.3', '  ']","['4.4', '  ']"
