table_id,row_id,industry_and_company_size_full_path,industry_and_company_size_level_1,industry_and_company_size_level_2,industry_and_company_size_level_3,industry_and_company_size_level_4,industry_and_company_size_level_5,industry_and_company_size_hierarchy_depth,field_naics_code,field_domestic_r_d_us_millions_,field_percentage_of_domestic_sales_of_r_d_performers_or_fundersa,field_percentage_of_domestic_sales_of_r_d_performersb
12277,r001,All industries,All industries,,,,,1,"21–23, 31–33, 42–81","['691,547', '  ']","['4.9', '  ']","['4.9', '  ']"
12277,r002,All industries -> Manufacturing industries,All industries,Manufacturing industries,,,,2,31–33,"['372,459', '  ']","['5.1', '  ']","['5.1', '  ']"
12277,r003,All industries -> Manufacturing industries -> Food,All industries,Manufacturing industries,Food,,,3,311,"['7,143', '  ']","['0.7', '  ']","['0.7', '  ']"
12277,r004,All industries -> Manufacturing industries -> Beverage and tobacco products,All industries,Manufacturing industries,Beverage and tobacco products,,,3,312,"['767', '  ']","['0.6', '  ']","['0.6', '  ']"
12277,r005,"All industries -> Manufacturing industries -> Textile, apparel, and leather products",All industries,Manufacturing industries,"Textile, apparel, and leather products",,,3,313–16,"['635', '  ']","['0.9', '  ']","['0.9', '  ']"
12277,r006,All industries -> Manufacturing industries -> Wood products,All industries,Manufacturing industries,Wood products,,,3,321,"['259', '  ']","['0.4', '  ']","['0.4', '  ']"
12277,r007,All industries -> Manufacturing industries -> Paper,All industries,Manufacturing industries,Paper,,,3,322,"['1,005', '  ']","['1.0', '  ']","['1.0', '  ']"
12277,r008,All industries -> Manufacturing industries -> Printing and related support activities,All industries,Manufacturing industries,Printing and related support activities,,,3,323,"['165', '  ']","['0.6', '  ']","['0.6', '  ']"
12277,r009,All industries -> Manufacturing industries -> Petroleum and coal products,All industries,Manufacturing industries,Petroleum and coal products,,,3,324,"['860', '  ']","['0.2', '  ']","['0.2', '  ']"
12277,r010,All industries -> Manufacturing industries -> Chemicals,All industries,Manufacturing industries,Chemicals,,,3,325,"['125,728', '  ']","['8.4', '  ']","['8.5', '  ']"
12277,r011,All industries -> Manufacturing industries -> Chemicals -> Basic chemicals,All industries,Manufacturing industries,Chemicals,Basic chemicals,,4,3251,"['2,860', '  ']","['0.7', '  ']","['0.7', '  ']"
12277,r012,"All industries -> Manufacturing industries -> Chemicals -> Resin, synthetic rubber, and artificial synthetic fibers and filaments",All industries,Manufacturing industries,Chemicals,"Resin, synthetic rubber, and artificial synthetic fibers and filaments",,4,3252,"['1,493', '  ']","['1.6', '  ']","['1.6', '  ']"
12277,r013,"All industries -> Manufacturing industries -> Chemicals -> Pesticide, fertilizer, and other agricultural chemicals",All industries,Manufacturing industries,Chemicals,"Pesticide, fertilizer, and other agricultural chemicals",,4,3253,"['1,193', '  ']","['1.2', '  ']","['1.2', '  ']"
12277,r014,All industries -> Manufacturing industries -> Chemicals -> Pharmaceuticals and medicines,All industries,Manufacturing industries,Chemicals,Pharmaceuticals and medicines,,4,3254,"['116,073', '  ']","['16.9', '  ']","['17.0', '  ']"
