table_id,row_id,industry_and_naics_code_full_path,industry_and_naics_code_level_1,industry_and_naics_code_level_2,industry_and_naics_code_level_3,industry_and_naics_code_level_4,industry_and_naics_code_hierarchy_depth,field_domestic_net_sales_us_millions_a,field_r_d_intensity_b,field_domestic_employment_thousands_c_total,field_domestic_employment_thousands_c_r_dd
6309,r011,"All industries, 21&#8211;33, 42&#8211;81 -> Manufacturing industries, 31&#8211;33 -> Transportation equipment, 336 -> Aerospace products and parts, 3364","All industries, 21&#8211;33, 42&#8211;81","Manufacturing industries, 31&#8211;33","Transportation equipment, 336","Aerospace products and parts, 3364",4,280327,6.5,612,61
6309,r012,"All industries, 21&#8211;33, 42&#8211;81 -> Manufacturing industries, 31&#8211;33 -> Transportation equipment, 336 -> Other 336","All industries, 21&#8211;33, 42&#8211;81","Manufacturing industries, 31&#8211;33","Transportation equipment, 336",Other 336,4,79376,3.6,183,14
6309,r013,"All industries, 21&#8211;33, 42&#8211;81 -> Manufacturing industries, 31&#8211;33 -> Manufacturing nec, other 31&#8211;33","All industries, 21&#8211;33, 42&#8211;81","Manufacturing industries, 31&#8211;33","Manufacturing nec, other 31&#8211;33",,3,2164849,1.7,4459,209
6309,r014,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81",,,2,5505700,3.8,11113,870
6309,r015,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Information, 51","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Information, 51",,3,1435124,7.7,2107,359
6309,r016,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Information, 51 -> Software publishers, 5112","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Information, 51","Software publishers, 5112",4,186003,17.7,355,109
6309,r017,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Information, 51 -> Other 51","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Information, 51",Other 51,4,1249121,6.2,1752,250
6309,r018,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Finance and insurance, 52","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Finance and insurance, 52",,3,1568443,0.6,1795,54
6309,r019,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Professional, scientific, and technical services, 54","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Professional, scientific, and technical services, 54",,3,486234,10.9,1421,299
6309,r020,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Professional, scientific, and technical services, 54 -> Computer systems design and related services, 5415","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Professional, scientific, and technical services, 54","Computer systems design and related services, 5415",4,197389,10.7,482,99
6309,r021,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Professional, scientific, and technical services, 54 -> Scientific R&D services, 5417","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Professional, scientific, and technical services, 54","Scientific R&D services, 5417",4,81094,26.7,300,98
6309,r022,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Professional, scientific, and technical services, 54 -> Other 54","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Professional, scientific, and technical services, 54",Other 54,4,207751,5.0,639,102
6309,r023,"All industries, 21&#8211;33, 42&#8211;81 -> Nonmanufacturing industries, 21&#8211;23, 42&#8211;81 -> Nonmanufacturing nec, other 21&#8211;23, 42&#8211;81","All industries, 21&#8211;33, 42&#8211;81","Nonmanufacturing industries, 21&#8211;23, 42&#8211;81","Nonmanufacturing nec, other 21&#8211;23, 42&#8211;81",,3,2015899,1.7,5790,158
